지점,일시,풍속(m/s),풍향(deg),GUST풍속(m/s),현지기압(hPa),습도(%),기온(°C),수온(°C),최대파고(m),유의파고(m),평균파고(m),파주기(sec),파향(deg)
21229,2018-01-01 00:00,10.3,330,14,1019,47,6.2,13,4.5,3.2,2.3,9.1,285
21229,2018-01-01 01:00,10,304,13.2,1019.2,48,5.9,13,5.3,3.3,2.3,9.1,313
21229,2018-01-01 02:00,9.8,304,14.8,1019.2,41,5.5,13,6,3.5,2.5,8,270
21229,2018-01-01 03:00,10.4,317,14.1,1019,50,5.8,12.9,4.9,3.4,2.4,9.1,272
21229,2018-01-01 04:00,11.3,320,15,1019.4,51,5.5,12.9,5.3,3.5,2.5,9.1,274
21229,2018-01-01 05:00,10.4,329,14.9,1019.3,47,5.4,13,5.1,3.3,2.3,9.1,263
21229,2018-01-01 06:00,5.9,278,14.6,1019.9,55,5.5,13.2,5.9,3.3,2.4,8,248
21229,2018-01-01 07:00,10.6,305,16.1,1020,53,5.2,13.1,4.9,3.3,2.3,9.1,59
21229,2018-01-01 08:00,11.5,321,15.3,1020.3,59,5.2,13,6.4,3,2.1,8,28
21229,2018-01-01 09:00,10,343,13.8,1021.6,54,4.9,13,4.6,3.1,2.2,8,15
21229,2018-01-01 10:00,10,334,13.5,1022.5,54,4.6,13,5.2,3.2,2.3,8,8
21229,2018-01-01 11:00,9.7,308,13.4,1022.8,49,4.8,13,5.5,3.1,2.2,8,335
21229,2018-01-01 12:00,9.9,318,13.8,1022.7,53,4.5,13,5.3,2.9,2,8,344
21229,2018-01-01 13:00,10.6,354,14.3,1022,58,4.6,13,4.6,2.9,2,9.1,345
21229,2018-01-01 14:00,11.8,310,17.5,1022.1,60,4.5,12.9,4.7,2.7,1.9,9.1,344
21229,2018-01-01 15:00,11.4,339,14.8,1022,57,4.4,13,4.3,2.9,2.1,9.1,307
21229,2018-01-01 16:00,10.9,347,14.5,1022.2,51,4.5,13,4.5,2.9,2,9.1,326
21229,2018-01-01 17:00,10,304,13.4,1022.7,56,4.6,13,4.3,2.8,2,7.1,290
21229,2018-01-01 18:00,9.5,317,13.3,1022.9,54,4.4,13,4.8,3,2.1,9.1,295
21229,2018-01-01 19:00,9.1,354,12.8,1023.5,51,4.8,13,4.7,2.6,1.8,9.1,268
21229,2018-01-01 20:00,9.7,314,13.4,1023.9,53,4.7,13,4.7,2.8,2,9.1,286
21229,2018-01-01 21:00,7.2,324,11,1024.4,50,4.8,13,4.1,2.4,1.7,8,269
21229,2018-01-01 22:00,4.8,332,9.8,1024.1,44,5.5,13,4,2.4,1.7,8,280
21229,2018-01-01 23:00,6.8,306,10.4,1024,45,5.8,13.1,4.2,2.5,1.7,9.1,86
21229,2018-01-02 00:00,7,313,10.9,1024,43,6,13.1,3.5,2.4,1.7,7.1,38
21229,2018-01-02 01:00,7.5,308,11.2,1023.7,44,5.8,13.1,4,2.5,1.8,9.1,31
21229,2018-01-02 02:00,7.8,306,10.8,1023.6,44,5.6,13.1,3.7,2.1,1.5,7.1,335
21229,2018-01-02 03:00,7.5,315,10.6,1024.7,42,5.5,13.1,3.1,2.2,1.6,9.1,24
21229,2018-01-02 04:00,8.6,300,12.2,1024.4,44,5.6,13.1,4,2.2,1.5,8,352
21229,2018-01-02 05:00,8.6,315,12.6,1023.8,48,5.8,13.2,3.5,1.9,1.4,9.1,18
21229,2018-01-02 06:00,8.2,335,11.8,1023.4,47,5.7,13.1,4.2,2.1,1.5,8,350
21229,2018-01-02 07:00,7.6,287,10.9,1023.5,48,5.8,13.1,3.1,2.1,1.5,7.1,318
21229,2018-01-02 08:00,5.9,297,10.1,1024,45,5.5,13.1,3.9,2.3,1.7,9.1,21
21229,2018-01-02 09:00,8.6,316,12.2,1024.1,43,5.8,13.1,4.2,2.4,1.7,9.1,39
21229,2018-01-02 10:00,8,311,11.5,1024.1,47,6.1,13.1,4.6,2.5,1.7,9.1,71
21229,2018-01-02 11:00,7.1,294,10.3,1023.9,46,6.2,13.1,5.5,2.6,1.9,7.1,326
21229,2018-01-02 12:00,10.3,335,14.2,1023,47,6.4,13.1,4.3,2.5,1.8,8,8
21229,2018-01-02 13:00,11.1,315,16.5,1022.5,44,6.3,13.1,5.4,2.7,1.9,9.1,15
21229,2018-01-02 14:00,10.7,307,15.1,1021.4,50,6.4,13.1,4.6,2.5,1.7,9.1,5
21229,2018-01-02 15:00,10.5,294,15.5,1021.6,51,6.7,13,4.6,3,2.1,8,303
21229,2018-01-02 16:00,11.3,300,14.8,1021.2,44,6.6,13.1,5.4,3.1,2.2,8,287
21229,2018-01-02 17:00,12.8,310,17.6,1021.1,45,6.8,13,5.8,3.6,2.6,8,293
21229,2018-01-02 18:00,12.9,297,16.9,1021.1,45,6.9,12.9,5.2,3.6,2.6,9.1,293
21229,2018-01-02 19:00,12.6,346,16.9,1021.4,55,6.4,12.9,6.3,4,2.8,9.1,287
21229,2018-01-02 20:00,12.9,308,17.2,1021.9,51,6.1,12.9,5.7,3.7,2.7,9.1,280
21229,2018-01-02 21:00,13.4,331,17.4,1021.6,50,5.9,12.8,6.6,3.6,2.5,8,258
21229,2018-01-02 22:00,12.5,352,16,1021.4,54,5,12.9,5.2,3.4,2.4,8,245
21229,2018-01-02 23:00,11.7,345,16.5,1021.4,52,5,12.9,5.3,3.2,2.3,9.1,307
21229,2018-01-03 00:00,11.1,336,15.3,1022.1,53,4.6,12.9,4.5,3.3,2.3,8,275
21229,2018-01-03 01:00,10.1,344,17.1,1022.8,67,3.3,12.9,6.3,3.5,2.5,8,277
21229,2018-01-03 02:00,8.9,341,12.3,1023.5,65,2.9,12.8,4.5,3.3,2.4,9.1,260
21229,2018-01-03 03:00,12.1,342,16.3,1023.6,54,4.2,12.8,5.3,3.2,2.3,9.1,294
21229,2018-01-03 04:00,11.7,32,14.7,1024.1,76,2.8,12.8,4.9,2.9,2,8,271
21229,2018-01-03 05:00,8.1,19,13.1,1025.1,91,.8,12.8,4.7,3.2,2.3,8,244
21229,2018-01-03 06:00,11.5,20,15.4,1024.9,68,2.5,12.8,4.7,3,2.1,9.1,257
21229,2018-01-03 07:00,10.2,5,14.9,1025.2,61,2.8,12.8,5.6,3.7,2.6,9.1,283
21229,2018-01-03 08:00,10,37,13.2,1025.8,63,2.9,12.8,5.8,3.4,2.4,9.1,279
21229,2018-01-03 09:00,8,8,11.4,1026.3,55,2.6,12.8,4,3,2.1,8,257
21229,2018-01-03 10:00,7.5,34,9.8,1027.2,74,1.8,12.8,4.5,2.9,2.1,9.1,273
21229,2018-01-03 11:00,5.8,37,9.4,1027.5,73,1.7,12.7,4.4,2.7,1.9,9.1,265
21229,2018-01-03 12:00,4.3,8,7.5,1026.8,67,1.9,12.7,4.6,3.1,2.2,9.1,268
21229,2018-01-03 13:00,4.5,26,8.5,1026,66,2.1,12.7,3.7,2.5,1.8,7.1,264
21229,2018-01-03 14:00,5.1,17,8.5,1025.8,64,2.4,12.7,4.3,2.5,1.7,9.1,293
21229,2018-01-03 15:00,5.4,28,9,1025.6,62,2.9,12.7,3.9,2.2,1.6,8,274
21229,2018-01-03 16:00,4.2,7,6.5,1026,76,1.7,12.7,3.9,2.6,1.8,9.1,269
21229,2018-01-03 17:00,4.4,356,6.3,1025.9,72,2,12.7,4.7,2.7,1.9,9.1,273
21229,2018-01-03 18:00,3.3,357,6.6,1025.8,81,1.4,12.6,4.9,2.4,1.7,9.1,276
21229,2018-01-03 19:00,3.6,47,5.9,1025.9,64,2.8,12.6,4.1,2.1,1.5,9.1,281
21229,2018-01-03 20:00,4.2,43,6.7,1025.7,60,3.2,12.6,3.6,2.2,1.6,9.1,272
21229,2018-01-03 21:00,2.5,343,4.8,1026.1,63,2.9,12.6,3.2,2.2,1.5,9.1,280
21229,2018-01-03 22:00,5.3,329,7.6,1026.4,80,2.2,12.6,3.5,2.2,1.5,9.1,295
21229,2018-01-03 23:00,2.9,351,5.8,1026.1,70,3.2,12.6,5.4,2.4,1.7,12.8,303
21229,2018-01-04 00:00,3.2,6,6.5,1025.9,67,3.2,12.6,4.2,2.3,1.6,12.8,306
21229,2018-01-04 01:00,3.3,309,7.6,1025.4,61,3.3,12.6,4.9,3.1,2.2,10.7,354
21229,2018-01-04 02:00,3.7,346,6.4,1025.7,67,3.6,12.6,5.8,3.7,2.6,10.7,339
21229,2018-01-04 03:00,7.1,331,10.3,1025.6,56,3.7,12.6,4.1,2.6,1.9,10.7,357
21229,2018-01-04 04:00,7.9,339,11.2,1025.1,53,3.9,12.6,4.6,3,2.1,10.7,339
21229,2018-01-04 05:00,7.9,357,10.8,1025.1,70,3.9,12.6,5.1,3.2,2.3,10.7,329
21229,2018-01-04 06:00,8.1,343,10.4,1024.3,55,4.5,12.5,4.5,3.1,2.2,10.7,331
21229,2018-01-04 07:00,7.4,16,10.8,1024.7,64,4.2,12.5,3.8,2.3,1.6,10.7,292
21229,2018-01-04 08:00,7.4,39,10.5,1025.2,74,3.3,12.5,3.9,2.6,1.9,9.1,285
21229,2018-01-04 09:00,7,62,9.5,1025.3,79,2.7,12.5,4.1,2.7,1.9,10.7,266
21229,2018-01-04 10:00,7.8,38,10.8,1025.3,70,3.3,12.5,4.5,2.6,1.9,10.7,243
21229,2018-01-04 11:00,6.4,52,9,1025.6,62,3.3,12.5,4.1,2.5,1.8,10.7,260
21229,2018-01-04 12:00,6.6,64,11,1025.2,64,3.6,12.4,3.9,2.4,1.7,10.7,255
21229,2018-01-04 13:00,6.3,49,8.9,1024.4,60,3.3,12.3,4.3,2.5,1.8,9.1,277
21229,2018-01-04 14:00,7,60,9.7,1023.8,64,3.2,12.4,4.5,2.9,2.1,9.1,280
21229,2018-01-04 15:00,6.6,53,10.6,1023.9,63,3.3,12.4,4.7,2.9,2.1,9.1,295
21229,2018-01-04 16:00,6.1,43,8.4,1024,61,2.9,12.5,3.8,2.5,1.8,10.7,317
21229,2018-01-04 17:00,6.2,54,9.1,1024.1,60,3,12.5,3.7,2.4,1.7,9.1,287
21229,2018-01-04 18:00,5.4,72,8.3,1024.3,65,3.3,12.5,3.6,2.2,1.5,8,282
21229,2018-01-04 19:00,5.9,61,8.3,1024,63,3.4,12.5,3.6,2.3,1.6,9.1,284
21229,2018-01-04 20:00,5,72,8.8,1024.4,61,3.5,12.4,3.8,2.4,1.7,9.1,273
21229,2018-01-04 21:00,5.1,65,7.2,1023.6,61,3.4,12.4,3.8,2.3,1.6,9.1,269
21229,2018-01-04 22:00,5.1,76,7.8,1023.4,61,3.4,12.4,3.6,2.6,1.8,9.1,267
21229,2018-01-04 23:00,4.6,70,7,1022.7,61,3.6,12.3,3.8,2.3,1.7,8,259
21229,2018-01-05 00:00,4.1,74,6.1,1022.9,61,3.7,12.3,3.9,2.2,1.6,8,280
21229,2018-01-05 01:00,4.8,64,8.2,1022,61,3.7,12.3,3.6,2.1,1.5,8,303
21229,2018-01-05 02:00,4.9,60,7.6,1021.6,62,3.8,12.4,2.7,1.7,1.2,9.1,331
21229,2018-01-05 03:00,5.3,71,7.6,1021.1,63,3.8,12.5,2.7,1.8,1.3,9.1,322
21229,2018-01-05 04:00,4.7,61,6.9,1021,62,3.8,12.4,2.5,1.6,1.1,8,314
21229,2018-01-05 05:00,4.6,59,7.5,1019.8,61,4,12.4,2.6,1.7,1.2,9.1,288
21229,2018-01-05 06:00,5.5,46,8.7,1019.3,64,4.1,12.4,2.2,1.6,1.2,9.1,289
21229,2018-01-05 07:00,4.2,57,6.8,1019,60,4.2,12.4,2.3,1.6,1.1,8,290
21229,2018-01-05 08:00,3,67,4.8,1019,56,4.2,12.4,2.1,1.3,.9,8,269
21229,2018-01-05 09:00,3.6,84,6,1018.8,60,4.3,12.2,2.5,1.4,1,9.1,248
21229,2018-01-05 10:00,3.2,107,5.4,1018.7,60,4.6,12.2,2.3,1.3,.9,8,223
21229,2018-01-05 11:00,2.9,82,4.5,1018.8,60,4.7,12.2,2.1,1.2,.9,8,230
21229,2018-01-05 12:00,1.5,132,36.8,1018.1,58,5,12.3,2,1.3,.9,8,150
21229,2018-01-05 13:00,2.6,132,4.4,1016.7,59,5,12.3,1.8,1.2,.9,8,139
21229,2018-01-05 14:00,2.4,140,4,1015.5,60,5.3,12.4,2,1.4,1,8,82
21229,2018-01-05 15:00,2.7,144,4.2,1015.3,63,5.7,12.5,1.7,1.2,.9,8,83
21229,2018-01-05 16:00,2.3,164,4.1,1015.1,60,5.9,12.4,1.8,1.1,.8,8,69
21229,2018-01-05 17:00,2.2,167,5.4,1015.1,61,6,12.5,1.7,1.1,.8,7.1,60
21229,2018-01-05 18:00,2.9,153,5,1015.2,61,6.1,12.4,1.8,1.2,.8,8,65
21229,2018-01-05 19:00,2.8,213,5.5,1014.8,60,6.3,12.4,1.4,1.1,.8,7.1,62
21229,2018-01-05 20:00,4,232,7.4,1014.6,64,6.4,12.4,1.7,1.1,.8,7.1,73
21229,2018-01-05 21:00,.6,85,4.3,1014.6,76,5.3,12.4,2,1.1,.8,7.1,39
21229,2018-01-05 22:00,9.5,299,12,1014.5,85,4.5,12.3,1.7,1.1,.8,8,56
21229,2018-01-05 23:00,1.5,340,2.8,1014.3,69,5.1,12.3,1.6,1,.7,7.1,58
21229,2018-01-06 00:00,3.6,311,6.4,1014.3,55,6.3,12.3,1.5,1,.7,7.1,74
21229,2018-01-06 01:00,5.8,313,8.9,1014.1,47,6.7,12.3,1.5,1.1,.8,7.1,71
21229,2018-01-06 02:00,7.4,336,9.6,1013.6,50,6.9,12.3,2.4,1,.7,6.4,47
21229,2018-01-06 03:00,7.9,311,10.9,1014.3,55,7,12.3,1.7,1,.7,7.1,53
21229,2018-01-06 04:00,8.4,300,11.1,1014.3,46,6.7,12.3,2,1.2,.8,7.1,54
21229,2018-01-06 05:00,8.5,339,11.2,1014.6,50,6.7,12.3,1.9,1.1,.8,4.3,292
21229,2018-01-06 06:00,8.7,344,11.4,1014.5,45,6.9,12.3,2.1,1.2,.9,4.3,288
21229,2018-01-06 07:00,10.7,330,13.7,1015.3,56,6.3,12.3,2.2,1.4,1,4.6,275
21229,2018-01-06 08:00,8.4,321,11.6,1016,55,6.3,12.2,2.6,1.5,1,5.8,302
21229,2018-01-06 09:00,7.5,354,12.2,1016.9,68,5.3,12.2,2.2,1.4,1,5.3,256
21229,2018-01-06 10:00,8.6,357,12.5,1017.4,65,5.7,12.2,2.3,1.5,1,5.3,262
21229,2018-01-06 11:00,7,45,9,1018.1,76,4.9,12.1,2.7,1.5,1.1,5.8,222
21229,2018-01-06 12:00,5.9,31,9,1018.3,67,5.5,12.1,2.5,1.5,1.1,5.8,171
21229,2018-01-06 13:00,7.7,54,10.1,1017.8,68,5.2,12.2,2.1,1.4,1,6.4,189
21229,2018-01-06 14:00,7,68,10.4,1017.9,69,5.2,12.2,2.7,1.7,1.2,6.4,168
21229,2018-01-06 15:00,4.6,50,8.4,1018.5,64,5,12.2,3.2,1.8,1.3,6.4,186
21229,2018-01-06 16:00,4.7,64,8.2,1019.1,61,4.8,12.1,2.8,1.6,1.2,6.4,141
21229,2018-01-06 17:00,4.4,23,6.9,1019.8,62,4.8,11.9,2.5,1.8,1.3,6.4,172
21229,2018-01-06 18:00,3.6,24,6.3,1020.1,63,4.8,11.7,2.8,1.8,1.3,7.1,9
21229,2018-01-06 19:00,3,20,5.6,1020.4,65,4.7,11.7,2.9,1.6,1.1,6.4,343
21229,2018-01-06 20:00,1.3,35,3.2,1020.8,62,4.9,11.9,3.3,1.9,1.4,6.4,53
21229,2018-01-06 21:00,2.1,13,5.9,1021.9,76,4.1,12,3,1.7,1.2,6.4,40
21229,2018-01-06 22:00,.3,236,1.5,1022.5,68,4.5,12.1,2.9,1.8,1.3,7.1,80
21229,2018-01-06 23:00,.6,336,2.7,1022.8,60,5,12.1,2.9,1.9,1.4,7.1,56
21229,2018-01-07 00:00,.4,2,1.7,1023,59,5.1,12.1,3.1,1.8,1.3,8,59
21229,2018-01-07 01:00,.3,265,2.7,1022.6,56,5.4,12.1,3,1.8,1.3,7.1,77
21229,2018-01-07 02:00,.7,192,2.7,1022.7,54,5.7,12.1,3.2,1.8,1.3,7.1,83
21229,2018-01-07 03:00,.9,255,2.9,1022.9,51,5.8,12.1,3,1.7,1.2,7.1,72
21229,2018-01-07 04:00,1,271,2.7,1022.8,51,5.9,12,2.4,1.5,1,8,76
21229,2018-01-07 05:00,1.9,177,4.4,1023,50,5.9,11.9,2.4,1.4,1,7.1,58
21229,2018-01-07 06:00,1.4,230,2.9,1023.1,49,6,11.8,2.2,1.4,1,7.1,44
21229,2018-01-07 07:00,.8,219,2.3,1022.8,49,5.9,11.8,2.3,1.4,1,7.1,9
21229,2018-01-07 08:00,3,181,4.8,1023.5,48,6.3,11.7,2.2,1.2,.9,8,58
21229,2018-01-07 09:00,1.6,207,3.3,1024,45,6.4,11.6,2.4,1.3,.9,7.1,20
21229,2018-01-07 10:00,2.1,232,3.9,1023.6,48,6.7,11.6,2,1.1,.8,7.1,27
21229,2018-01-07 11:00,3,165,5.1,1023.9,54,7.3,11.7,1.8,1.2,.8,7.1,138
21229,2018-01-07 12:00,4.7,154,7,1023.1,55,7.4,11.6,1.8,1.1,.8,7.1,105
21229,2018-01-07 13:00,5.7,197,8,1022.5,51,7.9,11.6,1.8,1,.7,7.1,113
21229,2018-01-07 14:00,6.3,200,9.3,1021.3,52,8.1,11.7,1.9,1.1,.8,7.1,97
21229,2018-01-07 15:00,6.2,184,8.1,1020.7,56,8,11.8,1.9,1.2,.8,7.1,97
21229,2018-01-07 16:00,7.1,173,9.1,1020.4,61,8.2,11.8,1.9,1.1,.8,7.1,101
21229,2018-01-07 17:00,7.6,178,9.1,1020.2,62,8.3,11.9,1.7,1.1,.8,7.1,95
21229,2018-01-07 18:00,8.1,167,9.8,1020.3,64,8.6,11.9,1.9,1.1,.8,7.1,110
21229,2018-01-07 19:00,7.4,195,9.6,1020.1,61,9.2,11.9,1.9,1.2,.8,7.1,86
21229,2018-01-07 20:00,8.3,185,10.7,1019.6,63,9.6,11.9,1.9,1.2,.8,3.8,236
21229,2018-01-07 21:00,8.8,177,10.7,1018.6,67,9.9,11.8,1.8,1.2,.8,4,220
21229,2018-01-07 22:00,8.3,195,10.9,1018.2,66,10.2,11.7,2,1.2,.8,3.8,237
21229,2018-01-07 23:00,8.9,210,11.1,1017.5,65,10.1,11.7,2.1,1.2,.9,4,262
21229,2018-01-08 00:00,8.8,181,10.8,1017.1,64,10.2,11.8,2,1.3,.9,4.3,252
21229,2018-01-08 01:00,8.3,180,10.5,1016.3,65,10.2,11.8,2.1,1.4,1,4.3,252
21229,2018-01-08 02:00,8.3,200,10.1,1015.8,66,10.2,11.8,2.2,1.3,.9,4.3,243
21229,2018-01-08 03:00,8.8,202,10.9,1015.2,71,10,11.7,2.6,1.4,1,4.9,216
21229,2018-01-08 04:00,7,234,8.8,1014.3,59,10.5,11.7,2.2,1.3,.9,4.9,241
21229,2018-01-08 05:00,5.4,213,7.1,1013.3,62,10,11.7,2.4,1.2,.8,4.6,258
21229,2018-01-08 06:00,5,216,6.4,1012.5,66,9.8,11.7,2.1,1.3,.9,4.9,255
21229,2018-01-08 07:00,5.3,209,6.5,1012.3,62,10.1,11.6,1.6,1.1,.8,4.6,251
21229,2018-01-08 08:00,5.2,204,6.7,1011.6,68,9.9,11.4,1.3,1,.7,4.6,254
21229,2018-01-08 09:00,4.9,195,6.3,1010.9,67,10,11.4,1.6,.9,.7,4.9,316
21229,2018-01-08 10:00,6.6,205,8.6,1010.7,73,9.9,11.4,1.4,.9,.7,4.6,316
21229,2018-01-08 11:00,6.4,218,8,1010.1,74,9.8,11.5,1.6,1,.7,4.3,278
21229,2018-01-08 12:00,4.8,238,6.5,1008.5,75,9.7,11.6,1.4,.8,.6,4.3,268
21229,2018-01-08 13:00,3.9,264,5.1,1007.1,75,9.5,11.6,1.4,.8,.6,4.3,280
21229,2018-01-08 14:00,5.2,290,6.3,1005.5,80,9.3,11.6,1.2,.8,.5,4.3,271
21229,2018-01-08 15:00,1.5,288,3.8,1004.7,78,9.3,11.6,1.1,.8,.5,4.9,114
21229,2018-01-08 16:00,4.7,277,6.1,1004.7,69,9.5,11.6,1.3,.7,.5,4.9,97
21229,2018-01-08 17:00,3.2,286,5,1003.9,70,9.4,11.5,1.2,.7,.5,4.9,85
21229,2018-01-08 18:00,4.8,329,7.4,1003.3,73,9.3,11.5,1.1,.7,.5,5.3,68
21229,2018-01-08 19:00,6.4,339,8,1002.7,71,8.9,11.5,1.3,.8,.5,5.3,71
21229,2018-01-08 20:00,6.3,324,7.7,1003.2,73,8.4,11.5,1.2,.8,.6,4.9,74
21229,2018-01-08 21:00,6,320,7.8,1003.2,70,7.9,11.4,1.2,.7,.5,4.9,95
21229,2018-01-08 22:00,5.4,306,9.2,1002.3,69,8.1,11.2,1.1,.6,.4,4.6,94
21229,2018-01-08 23:00,7.1,294,10.2,1002,66,7.6,11.1,1.3,.8,.6,3.2,263
21229,2018-01-09 00:00,10.9,288,14,1001,52,8.2,11.2,1.4,.9,.7,3.4,254
21229,2018-01-09 01:00,11.2,292,15.1,1000.9,50,8,11.2,2.3,1.4,1,4.6,221
21229,2018-01-09 02:00,11.7,294,15.9,1001,50,7.2,11,3.3,2,1.4,6.4,173
21229,2018-01-09 03:00,11.1,291,20.1,1001.7,61,6,11,3.6,2.3,1.6,6.4,189
21229,2018-01-09 04:00,11.2,284,16.7,1002,51,5.6,10.9,3.8,2.3,1.6,6.4,285
21229,2018-01-09 05:00,11.2,315,14.9,1001.9,57,4.2,10.8,4,2.4,1.7,6.4,267
21229,2018-01-09 06:00,12.6,290,17.6,1002.1,51,4.3,10.8,4.4,2.7,1.9,7.1,275
21229,2018-01-09 07:00,13.5,306,18.5,1002.6,46,3.9,10.8,4.5,2.9,2,6.4,261
21229,2018-01-09 08:00,15.1,292,20.6,1002.4,50,3.8,10.6,5.1,2.8,2,8,284
21229,2018-01-09 09:00,15.1,292,20.9,1003.2,53,2.9,10.4,4.9,3.5,2.5,6.4,225
21229,2018-01-09 10:00,12.8,284,17.3,1004.2,47,2.4,10.4,5.2,3,2.1,7.1,239
21229,2018-01-09 11:00,12.3,297,16.6,1005.1,53,1.9,10.4,4.9,3.3,2.3,7.1,289
21229,2018-01-09 12:00,11.4,303,16.3,1005,55,2.1,10.3,4.7,3.3,2.4,7.1,268
21229,2018-01-09 13:00,10.2,291,14.8,1003.9,50,2.6,10.2,5.4,3.2,2.3,8,277
21229,2018-01-09 14:00,10.2,294,14.1,1004.7,52,3.2,10.1,5.5,3.2,2.2,8,271
21229,2018-01-09 15:00,12,293,16,1004.9,54,3.2,10,6.5,3.2,2.3,9.1,287
21229,2018-01-09 16:00,9.5,322,14.3,1006.2,50,3.3,10,4.4,3.3,2.3,8,282
21229,2018-01-09 17:00,8.9,288,14.6,1007.2,44,3.5,10.1,5,3.3,2.3,9.1,299
21229,2018-01-09 18:00,10.9,288,14.8,1007.3,48,3.9,10.4,4.5,3,2.1,8,309
21229,2018-01-09 19:00,10.6,295,14.6,1008.1,45,3.8,10.2,3.9,2.6,1.8,8,241
21229,2018-01-09 20:00,9.5,292,12.5,1008.8,46,3.8,10,4.2,2.5,1.8,6.4,287
21229,2018-01-09 21:00,11.3,274,16.1,1009,46,3.7,9.9,4.2,2.8,2,8,307
21229,2018-01-09 22:00,11.3,295,14.9,1009.3,49,3.2,9.8,4.6,2.9,2,7.1,277
21229,2018-01-09 23:00,12,289,16.5,1009.8,44,2.9,9.8,5.1,2.8,2,8,312
21229,2018-01-10 00:00,9.7,302,12.9,1010.3,47,2.8,9.8,4.6,3.2,2.3,8,328
21229,2018-01-10 01:00,10.2,294,14.7,1010.3,51,2.6,9.8,5.6,3.6,2.5,8,300
21229,2018-01-10 02:00,10,303,14.5,1010.3,55,2.3,9.9,5.2,3.1,2.2,8,278
21229,2018-01-10 03:00,9.9,345,14.8,1010.4,59,1.8,9.9,5.4,3.2,2.3,8,285
21229,2018-01-10 04:00,8.3,269,15,1010.8,55,1.6,9.9,5.6,3.2,2.3,8,304
21229,2018-01-10 05:00,9.1,309,14.2,1010.6,71,.3,9.9,5.5,3.5,2.5,8,279
21229,2018-01-10 06:00,10.8,313,15.6,1010.8,66,.8,9.8,5.2,3.1,2.2,8,286
21229,2018-01-10 07:00,11.6,310,16.3,1010.2,52,1.8,9.8,4.5,3.1,2.2,9.1,283
21229,2018-01-10 08:00,11.6,297,16.1,1010.3,60,1.4,9.8,5.1,3.1,2.2,8,288
21229,2018-01-10 09:00,11.9,310,16.8,1011.3,42,1.5,9.9,4.1,2.8,2,8,303
21229,2018-01-10 10:00,11.9,298,15.9,1011.8,43,1.2,9.9,5.4,2.9,2,7.1,294
21229,2018-01-10 11:00,10.5,293,16.3,1012.1,44,.6,9.8,4.6,2.8,2,8,249
21229,2018-01-10 12:00,11.5,305,17.2,1011.2,41,1.1,9.9,4.6,3,2.1,8,307
21229,2018-01-10 13:00,12,327,17.2,1010.3,39,1.1,9.8,4.9,3,2.1,8,286
21229,2018-01-10 14:00,12.3,303,19.6,1010,46,1,9.8,5.5,3,2.1,7.1,315
21229,2018-01-10 15:00,10,303,14.8,1011.2,51,.2,9.8,5,2.9,2,8,292
21229,2018-01-10 16:00,10,318,14.9,1011.7,49,-.2,9.8,5,3.2,2.3,7.1,267
21229,2018-01-10 17:00,12.1,297,17.7,1012.2,40,.1,9.9,4.9,3,2.1,7.1,270
21229,2018-01-10 18:00,8.3,319,11.4,1012.7,45,-.2,9.9,5.1,3.1,2.2,7.1,304
21229,2018-01-10 19:00,11.3,290,16.5,1013.1,36,.5,9.9,4.2,2.5,1.8,6.4,304
21229,2018-01-10 20:00,9.4,297,14.3,1013.7,51,-.6,9.9,4.9,3.1,2.2,7.1,313
21229,2018-01-10 21:00,8.8,303,13.6,1014.3,60,-1,10,4.8,2.9,2,7.1,286
21229,2018-01-10 22:00,8.6,324,13.7,1014.8,60,-1.4,10,4.6,2.7,2,7.1,291
21229,2018-01-10 23:00,9.6,246,14.7,1014.6,62,-1.2,10.2,4.9,3.1,2.2,7.1,328
21229,2018-01-11 00:00,12.1,285,16.9,1014.8,76,-1.2,10.5,5.3,3.1,2.2,7.1,276
21229,2018-01-11 01:00,11.6,322,17.3,1014.9,86,-2.1,10.7,5.7,2.9,2.1,7.1,289
21229,2018-01-11 02:00,9.4,307,16.1,1015.5,76,-2.3,10.7,5.5,3.3,2.4,7.1,293
21229,2018-01-11 03:00,9,334,13.4,1015.3,55,-1.9,10.8,5.1,3.1,2.2,12.8,44
21229,2018-01-11 04:00,7.9,317,12.7,1015.9,56,-1.9,11,5.4,3.5,2.5,12.8,43
21229,2018-01-11 05:00,8.5,289,13.5,1016,56,-1.6,11,5.3,3,2.2,6.4,279
21229,2018-01-11 06:00,10.2,288,14.1,1016.4,64,-1.8,11,5.6,3.1,2.2,7.1,209
21229,2018-01-11 07:00,9.4,276,13.5,1016.8,81,-2.5,11,4.8,3.1,2.2,8,337
21229,2018-01-11 08:00,8.3,274,11.8,1017,67,-2,11,5.3,3.1,2.2,12.8,188
21229,2018-01-11 09:00,6.9,269,10.3,1017.6,56,-1.6,10.9,5.9,3.2,2.2,12.8,38
21229,2018-01-11 10:00,7,281,10,1017.8,62,-1,10.9,5.1,2.8,2,12.8,10
21229,2018-01-11 11:00,8.1,315,11.1,1018.2,63,-1,10.9,5.1,3,2.1,9.1,2
21229,2018-01-11 12:00,7.9,279,12,1018.2,68,-1.3,10.9,5.3,3.2,2.2,9.1,4
21229,2018-01-11 13:00,9.2,261,11.9,1018,80,-1.5,11,4.9,3.1,2.2,10.7,34
21229,2018-01-11 14:00,9.6,293,13,1017.1,75,-1.1,11,4.9,3.5,2.5,10.7,31
