지점,일시,풍속(m/s),풍향(deg),GUST풍속(m/s),현지기압(hPa),습도(%),기온(°C),수온(°C),최대파고(m),유의파고(m),평균파고(m),파주기(sec),파향(deg)
22190,2015-12-09 00:00,6.1,177,9.3,1032,72,12.9,16.8,2,1.1,.8,5.8,255
22190,2015-12-09 01:00,4.1,225,7.4,1031.7,75,13,16.9,1.8,1.1,.8,5.3,193
22190,2015-12-09 02:00,5,231,7.5,1031.6,76,12.4,17,1.8,1.1,.8,8,190
22190,2015-12-09 03:00,6.6,225,9.4,1031.6,78,12.9,16.9,1.6,1,.7,8,188
22190,2015-12-09 04:00,6.4,238,9.5,1031.1,71,12.7,16.6,1.5,1,.7,8,188
22190,2015-12-09 05:00,7,217,10.5,1030.5,71,13,16.6,1.7,1.1,.7,7.1,209
22190,2015-12-09 06:00,7.3,248,10.4,1030.4,65,12.9,16.7,1.7,1.1,.8,7.1,169
22190,2015-12-09 07:00,7.8,241,11.6,1031,68,13.3,16.7,1.6,1,.7,7.1,193
22190,2015-12-09 08:00,7.1,236,9.9,982.3,66,13.1,16.7,1.7,1,.7,2.9,349
22190,2015-12-09 09:00,6.9,239,9.5,1031,68,13.4,16.9,1.4,.9,.7,7.1,204
22190,2015-12-09 10:00,8.1,232,10.9,1031.1,65,13.7,16.9,1.5,.9,.7,8,212
22190,2015-12-09 11:00,6.2,255,8.6,1031,67,13.6,16.9,1.5,.9,.6,2.9,360
22190,2015-12-09 12:00,5.1,269,7.4,1030.3,65,13.4,17.3,1.5,.9,.6,4.9,297
22190,2015-12-09 13:00,3.2,236,5.4,1029.6,65,13.6,17.3,1.4,.9,.6,4.9,320
22190,2015-12-09 14:00,6.6,221,9.4,1029,70,14,17.3,1.2,.8,.5,4.3,287
22190,2015-12-09 15:00,5.9,199,8.3,1028.2,73,13.9,16.8,1.4,.8,.6,4.3,306
22190,2015-12-09 16:00,6.4,202,8.5,1027.8,72,14.2,16.9,1.5,.8,.6,4.9,309
22190,2015-12-09 17:00,6.3,183,8.6,1027.8,72,14.5,17.1,1.5,.9,.6,4.3,287
22190,2015-12-09 18:00,7.4,204,10.2,1028.4,68,14.8,17.1,1.4,.9,.6,3.2,297
22190,2015-12-09 19:00,8.2,198,11.6,1028.4,67,15.2,17.1,1.6,1,.7,4.3,314
22190,2015-12-09 20:00,7.4,200,10.2,1028.4,67,15,17,2,1.1,.8,4.6,313
22190,2015-12-09 21:00,8.3,194,11.4,1027.8,70,15.2,17,1.8,1.1,.8,4.3,296
22190,2015-12-09 22:00,7.7,189,11,1027.6,68,14.9,17,1.6,1.1,.8,4.6,319
22190,2015-12-09 23:00,6.7,203,8.9,1027.3,68,15,16.9,1.8,1.1,.8,3.6,340
22190,2015-12-10 00:00,6.6,196,9.1,1027.2,67,15.2,16.9,1.7,1,.7,4.3,307
22190,2015-12-10 01:00,6.2,188,8.9,1026.6,64,15,16.9,1.6,.9,.7,4.6,296
22190,2015-12-10 02:00,4.9,216,7.4,1026.1,66,15.2,16.9,1.2,.9,.6,3.4,351
22190,2015-12-10 03:00,4.9,235,7.3,1025.9,69,14.5,16.9,1.7,.8,.6,4.3,268
22190,2015-12-10 04:00,4.5,228,6.9,1025.5,68,14.7,16.9,1.2,.7,.5,4.6,261
22190,2015-12-10 05:00,3.6,256,5.7,1024.7,65,14.4,17,1.2,.7,.5,4.3,277
22190,2015-12-10 06:00,1.9,241,3.5,1023.8,64,14.3,17,1,.7,.5,4,299
22190,2015-12-10 07:00,2.1,242,3.3,1023.8,66,14.6,17.1,1.1,.6,.4,3.8,312
22190,2015-12-10 08:00,1.2,241,2.7,1023.8,65,14.2,17.2,.8,.6,.4,3.8,324
